# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375796942977 4192 67433a8c4dcd6498db3e4f710cb6946a3bc8b3d3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\TextureRegion.class
1375796947160 919 97c9101f3507de4aca2ce6395075d71c37455b23 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\animationpack\exception\AnimationPackParseException.class
1375796945680 752 14e895f625903992fff7bc09d53e75752c4b9c87 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$4.class
1375796936187 901 874d3e3eb0d45b66d642d53fbc7d65bb2a65c818 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\exception\LetterNotFoundException.class
1375796940704 11164 247ea966f44808cf05e62c9ee95dce2a72a78c03 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\AnimatedSprite.class
1375796944609 743 a3895fd474c42526010661ed3b334294757c5787 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator$4.class
1375796947532 934 7a58d4e9deddd96e13f30e07a9a05ed18f0a0969 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseBackInOut.class
1375796943356 1791 933cf2b13e2654d118e00d98d8b7fa820b477902 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\SurfaceGestureDetector.class
1375796932834 433 1b1b61610a8e0027ff4384903c4a274b2a3ce72c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\music\MusicManager.class
1375796945385 563 83bd3e594deb0776af0d36da586dde77057a7304 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\BoundsSplit$BoundsSplitException.class
1375796944603 679 5b4c08636b1a07e86acd378288e7ded3355f70c4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator$1.class
1375796943503 2645 3ccfb40dc490082d96559aee9ab47d3cf1ec6218 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\PositionColorTextureCoordinatesShaderProgram.class
1375796933290 1334 d72a2ebadbcd2c6acbc6ec038ab62f3ab1ac78eb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\SensorDelay.class
1375796934496 6674 18d449bc2583336c5435e5b77a9769956824ada3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\SmartList.class
1375796944395 1755 e0c5ebcb9b4446f4fc244d8ba91f0df63b3b5bac C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\BuildableTextureAtlasTextureRegionFactory$1.class
1375796944487 2478 02b740af5a5a20229e6140130f522332aadd09f7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRCCZTexture$CCZHeader.class
1375796944876 1065 3b7a1b5835e28186ebf1f94053756d821b336de9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$3$2.class
1375796945622 751 b16d2b065f45bbcc2f1c60e4b9a422a88cd121cb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator$3.class
1375796944585 4879 390bf39d9fb68a971c420d76e6ca87c240de83b7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\GLHelper.class
1375796942940 1546 cafb41d0841dddbedb63801f715e8f319242b3da C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser$5.class
1375796943159 9349 aa0e6326cced64d9e05ae3f6321f2489d8965e4f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXParser.class
1375796935156 1122 e058cd8c2c47abcf235a6de964fc2073253b62f1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\shape\IShape.class
1375796942722 901 9e5263963c83709341e3b25a74f5453cbb288c04 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\AverageFPSCounter.class
1375796947777 1024 3d61bdde491ca01b57e9678b9c522abb724f521f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\progress\ProgressMonitor$1.class
1375796944797 1706 5c06e2b4378316ba56810a727fba2dbdb0350666 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity$1.class
1375796942754 385 1a6ca2d2e4fbeb9896891567d268d1be9b704785 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\ScreenCapture$IScreenCaptureCallback.class
1375796932758 370 decd053523f1e635697007dcde0261ef79373b9d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\BuildConfig.class
1375796932840 461 0e4b0c701d3c876cfbe64e4195ce5ea179d9d71c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\music\exception\MusicReleasedException.class
1375796946953 1176 dc335ec0430a10e5a8a3c1d95c1f89ffe6a1c0a7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\trie\Trie.class
1375796941268 312 4b603dd9df1a1616795f2706ebc1b1697492c40d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\ButtonSprite$OnClickListener.class
1375796944871 1065 46bd8735297c4b690e40520ac1865197f6fe0a31 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$2$2.class
1375796934378 1280 b5001feda5336a0e41cebfba7679bca78402dff9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\BaseSensorData.class
1375796941209 5753 9539d069aad1848d8ae8ca01f156e0db09ba70f5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\AnimationData.class
1375796942972 1778 cc80da3c1149505a029f462413b637751d3e75f3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackerTextureRegion.class
1375796935944 1236 7cbb065ab749264f8b64a9e199ac1c21fb0cf0b4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\exception\GLException.class
1375796940219 709 4e4a0495bbfb8c5d255b0c9c381bbdd37646cbc1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\SequenceBackgroundModifier$ISubSequenceBackgroundModifierListener.class
1375796944530 1714 98bbf445fb80be204f81f59932c8ef12939ca941 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\pixelbufferstrategy\GreedyPVRTexturePixelBufferStrategy$GreedyPVRTexturePixelBufferStrategyBufferManager.class
1375796944817 929 f9788635681bc65e4c71cf3dbc1c34a89148939b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\LayoutGameActivity.class
1375796947140 1242 d0bcccbf76314dde08d6d0df3f19ffb0abd0bbae C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePack.class
1375796947061 389 e695ffc405c0fdc18a262fc150bde1ecb623fad1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\IPathFinder$IPathFinderListener.class
1375796942485 4105 04de272777c7d70c778c52620a2504a94448f8d6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\HighPerformanceTiledSpriteVertexBufferObject.class
1375796947347 308 fe86ea3c52af40853f79b6a95fb36526f237e4ef C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\math\MathConstants.class
1375796943239 1036 ef1cc3716e6be3c630fbc098ef9716ae36334a2f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler$1.class
1375796936293 1440 e19fa44abd7d2a02d116c6b0024cad1502926a73 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\attribute\VertexBufferObjectAttribute.class
1375796947288 880 571ae92b4a8b5c38649906c7163cbb9ffdc6c579 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\NullBitmapException.class
1375796945173 6618 cd9cecdeb806b90141933db9f7101346174c9128 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\FileUtils.class
1375796939372 1987 94894f602721abdc950626bc89ee3af92b12cf73 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\LowMemoryRectangleVertexBufferObject.class
1375796944491 3226 c2aa150eb2e169aa0f1cfc9b78aadbf7be4cecd5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRCCZTexture$CCZCompressionFormat.class
1375796948104 961 cb1186aaa23b267ef1d70dd9179a66f63977a6dd C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Managers\ScenesManager$1.class
1375796937214 2477 c9dd6758cf64cafe5c4607ac921c7054dd4bb51c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\FadeOutModifier.class
1375796944704 312 9cf1afbed73a11a6243bdebebf6374f36c897a06 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\IGameInterface$OnCreateSceneCallback.class
1375796945681 752 3a7bb607ac2886f5ca5ed647cefeb0bb89dd5ce3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$5.class
1375796947345 2844 9b524ea0da2a9c2fd1d83cd1432dba12144fe47b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\levelstats\LevelStatsDBConnector.class
1375796940221 4160 6b91dee4ebc5cab145bbd9ee0196c7d511f63ca7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\SequenceBackgroundModifier.class
1375796934393 2792 e6d17a28df668bcdc86de401e61f21aae3bf2188 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\orientation\OrientationData.class
1375796934163 537 54c6b703d2a38209583a5d75b95ab5825c8b57a7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\IEntityModifier$IEntityModifierListener.class
1375796944799 2258 9cd7118878fc3065822b8a796144edd5676f188d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity$2.class
1375796945696 759 697d80792996242241b9573621f8c7618bca996f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$3.class
1369432936000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1375796943115 906 bb4d2996c005be242a39fe1cc37da3efe812ebde C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\exception\TMXLoadException.class
1375796937239 4369 121b9e73866a2ec835bcda5882db14c45a3f33d9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\JumpModifier.class
1375796945396 258 cfe6c490e86b919982f16ba3f7089c20b3407cb5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\IFloatBounds.class
1375796937146 1979 31877dd662b6a2eba7d687f8654c310fb226d2bd C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\TripleValueSpanEntityModifier.class
1375796941363 4132 58f98b210aacfc154a7209634dfc5e8a6ad1840b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\batch\DynamicSpriteBatch.class
1375796937068 2560 05e086c0ae5c50f14673761bb8779653a0143081 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\CardinalSplineMoveModifier$CardinalSplineMoveModifierConfig.class
1375796948410 425 b7ecedab4bdf8f63d8da3ab1b4500df9ae95434e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$style.class
1375796947630 847 13b8df3d94411e4c1c4a363fad1f93a6680804a9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuartOut.class
1375796943326 3541 75df7f4a8ec5a1c681106803b67e05784a5257ce C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ContinuousHoldDetector.class
1375796938081 3030 3f50e38defaf61b99ad7ddf9cc70b074abfcaa80 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SkewYModifier.class
1375796943468 1300 6e03b35111cfae44abd169ecc291667573a289d3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\FontLibrary.class
1375796943451 11748 61b07cf17bb8ba372ce2d862990d31321c44a651 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\FontFactory.class
1375796934214 315 a12710600a55a803251fdaf4b8cebd1e492052bd C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\IDisposable.class
1375796935430 1024 0094fc6e9861461dd22a9cce98cdb935b27c5261 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\ITexture.class
1375796944693 912 541002018facb7018bce1a5ca9f817f8a663834a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\attribute\VertexBufferObjectAttributeFix.class
1375796945597 686 e0c501cb8cfa9367fd90248abf52a913df6c1717 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator$1.class
1375796937037 3030 ba072e02417d02627436d60ac2deea8594ae4350 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\AlphaModifier.class
1375796944474 3114 b824cef8b067415666b74529ac3aeb93f3d73872 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\etc1\ETC1Texture.class
1375796942460 3014 de6c4dbfb18652c512a636cadbfe05a43689dea4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\HighPerformanceSpriteVertexBufferObject.class
1375796944620 1083 442cbf8effff413722010977ee83e621c813afb7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\StringGLCriteria.class
1375796940725 910 0d3aee73cf9dec38d3fec2a649530be394f909d3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\ITiledTextureRegion.class
1375796939128 1161 927ae8ddd1abec89d7b1ad54eb72519afa1be22a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\BaseParticleEmitter.class
1375796932894 1702 0a345ae63817ae43916bfb7c612918c97024a415 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\map\Library.class
1375796945662 760 616e635d5888271d4e1b9aa7a81351501289debc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$4.class
1375796934370 742 e9e811a05966fe8adee9bbc62319175eac5440df C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$4.class
1375796936725 2703 1044fcf497e53cd6d3aced7198ba4ff70469417c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\collision\CollisionHandler.class
1375796942711 923 9135dffa21becf4d7e7d5ba3b43c234f2a65195c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\LowMemoryTextVertexBufferObject$1.class
1375796944985 2217 13495c4e91bc43839e2a5dc83135d8ea8b5493e6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\dialog\GenericInputDialogBuilder$2.class
1375796944868 1574 5f6b4477a7b928c01d1b19f11445b01398792b01 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$1.class
1375796939136 1132 30ff1defa81b760eb22a7f3256f01dd66af7554c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\CircleOutlineParticleEmitter.class
1375796935887 593 b147a59b404f74978c30d6975f9789ec36726d58 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\GLMatrixStack$GLMatrixStackOverflowException.class
1375796945601 751 f7d6f7d4363bb0d3d1a57c8489655ed86696af01 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator$3.class
1375796947086 2390 1185cc39835f52269c982de779871fc1719b47f9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\astar\AStarPathFinder$Node.class
1375796945678 752 02dff71d8aabc6f5023a20891f204be00ad1026b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$3.class
1375796947561 817 6525674d0b0645af8014a63a282eb58576524b1d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCubicIn.class
1375796946951 1995 f050d131d8fb4f327090655c57298538cc84b490 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\trie\Trie$TrieNode.class
1375796940481 3165 af79d252a2c6ea691bd68601294bc5129c9de372 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\BaseMenuAnimator.class
1375796948202 3965 abb6b173f82bb5477db9ee93a20b8f4f85215c71 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\LoadScene$1$1.class
1375796938057 3652 1a539751c9d3dcc4e33aca57ebafd64c89ff6e82 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SequenceEntityModifier.class
1375796943163 3187 41f51af545c84d269e071a6fd54b217fbf794dcc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TSXLoader.class
1375796943354 1907 a3f34d838a0747ed2c084818717ff8ac7bd46940 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\SurfaceGestureDetector$InnerOnGestureDetectorListener.class
1375796941515 6560 8ec4e4c553ae4b04788f715dc84f8b0be761cfe5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\batch\SpriteGroup.class
1375796944750 393 517a8984fd7833f8dd62d1a76cfb559af6fe1695 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\call\AsyncCallable.class
1375796937174 4047 011514ea4d09dccf2c6fa02c0f2bf810802ac38d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\CubicBezierCurveMoveModifier.class
1375796943194 1582 ccb3f98ecace8c6a943d3cbe4155329dd8d7b198 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\BaseTouchController$TouchEventRunnablePoolItem.class
1375796945520 891 16ac37e9b0ff91851280ec7a1ef5ccd17f9a16b1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\IntLRUCache$IntLRUCacheValueHolder.class
1375796948353 334 2c9c0f57b18ffe869e29795e67bd425b8e9283c0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$attr.class
1375796933018 461 4afc04f1509dbdad1f71c0889af71419902ca407 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\sound\exception\SoundReleasedException.class
1375796939244 1989 6f18b7047283b2dd77fb0dbd3dea9c45d8696a19 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\RotationParticleModifier.class
1375796935823 811 194a06030e4d4368158d506ad42f4e572bb9af9e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\EntityModifierList.class
1375796944572 4005 4056bf41ab2bed82e470901fe521e8d547b391a6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\BufferUtils.class
1375796945626 751 cd4e9a38f1eecb823c93a1b15e31804e15cc8154 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator$5.class
1375796944092 4510 c494f5e94d1f8106054f097c9a3ac81bac926d95 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\BaseBitmapTextureAtlasSourceDecorator.class
1375796939068 471 ac1b8be26623c6ec087be2a91e93ece3d89decce C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\batch\vbo\ISpriteBatchVertexBufferObject.class
1375796943788 4083 2dba988b318bb60b6015317aaf0479a933d2cc9a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\AssetBitmapTextureAtlasSource.class
1375796945677 752 11e747f40786fb9246b13318aee611a4a8928d33 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$2.class
1375796947893 2543 159d22f73c100953e20307cd2d1d13273d91697f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\WorldContext.class
1375796944651 890 3a62b4c1e8ba0295f26d02c628f163a362ad27fe C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\GLExtensionsGLCriteria.class
1375796935422 238 ab5a7efb838170dfa9d5968e4b1b595bc46af8c5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\IMatcher.class
1375796946203 2313 556c366ee3a7744bbd072def8ea59c69fcee9b2f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\EntityDetachRunnablePoolUpdateHandler.class
1375796947653 868 0d13db1c74dea02c23631bf54cc9e6b245486833 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseSineOut.class
1375796947132 1115 4b5f0729db0ba21dd26d2f81eb34444884203b5f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\animationpack\AnimationPack.class
1375796942737 670 68cc8b36df23a6f8ca5368abd62aab9392cffdc6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\FrameCounter.class
1375796943175 889 1a6f3f254c92c6d9d881827ac2d18781832f1308 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\exception\TSXParseException.class
1375796939767 1669 22e2b3056e031fbc1bb2c8dcca16100d2c0ab880 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\ITextureAtlas.class
1375796945457 2104 0d858499a8868850abe4fff1874548eb4474835c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\IntLRUCache$1.class
1375796942963 991 64e1fd184a7624fc7e0d4119bbc56982e7606975 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\exception\TexturePackParseException.class
1375796936189 226 12a3e39781301be5ca23f2eaddc97c0dc4fe29ef C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\source\IShaderSource.class
1375796939179 1463 6f98d91e3b24bd6f7375cfff0a10fc24b536ba4f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\BlendFunctionParticleInitializer.class
1375796939841 612 3b0dc07237bc944da3537d1fd2fd3c405270237d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\IBackgroundModifier$IBackgroundModifierListener.class
1375796935968 591 cddb7fdb9528ced06bef96ef4897b40f1930bc79 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\MusicOptions.class
1375796937206 2471 40732723beaec6f43b82b932d101bf3bbbee1b73 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\FadeInModifier.class
1375796944607 743 48f1849c8fa41c3bd91245786559dad50b898fad C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator$3.class
1375796935426 922 3e0d09afd1c8e1cee0d248403830213ac8b8cedc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\IVertexBufferObject.class
1375796939303 339 eb6e065e2eff35d26686e731a8758b118bba52d0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\IMeshVertexBufferObject.class
1375796947157 3408 41839d59c0ca9a1bf15b1b236d3c16de4a28b17d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\animationpack\AnimationPackLoader.class
1375796938133 7691 645e05aa6c963b5208c19c1441b9e9fe7e505313 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\ParticleSystem.class
1375796939026 238 08bf6691f3451af48ea1170ae23e685afb776c98 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\IParticleEmitter.class
1375796948393 401 0310e22de0539168cb54237e088bedb175127131 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$drawable.class
